,ref,year,var,question
0,R0000100,1979,IDENTIFICATION CODE,CASEID
1,R0000300,1979,DATE OF BIRTH - MONTH,Q1-3_A~M
2,R0000500,1979,DATE OF BIRTH - YEAR,Q1-3_A~Y
3,R0000700,1979,COUNTRY OF BIRTH,FAM-2A
4,R0017300,1979,HIGHEST GRADE COMPLETED,Q3-4
5,R0046400,1979,OCCUPATION AT CURRENT JOB/MOST RECENT JOB (70 CENSUS 3 DIGIT) CPS ITEM,CPSOCC70
6,R0155400,1979,TOTAL INCOME FROM WAGES AND SALARY IN PAST CALENDAR YEAR,Q13-5
7,R0155500,1979,TOTAL INCOME OF SPOUSE FROM WAGES AND SALARY IN PAST CALENDAR YEAR,Q13-18
8,R0156000,1979,TOTAL INCOME FROM FARM OR BUSINESS IN PAST CALENDAR YEAR,Q13-8
9,R0156100,1979,TOTAL INCOME OF SPOUSE FROM FARM OR BUSINESS IN PAST CALENDAR YEAR,Q13-24
10,R0169100,1979,"TOTAL INCOME FROM WAGES AND SALARY IN 1978, (ALL ITEMS IN 1C SECTION 21 ""NO"")",INCOME-24
11,R0173600,1979,SAMPLE IDENTIFICATION CODE,SAMPLE_ID
12,R0214700,78SCRN,R'S RACIAL/ETHNIC COHORT FROM SCREENER,SAMPLE_RACE
13,R0214800,1979,SEX OF R,SAMPLE_SEX
14,R0214900,1979,EMPLOYMENT STATUS RECODE,ESR_KEY
15,R0214901,1979,EMPLOYMENT STATUS RECODE (COLLAPSED),ESR_COL
16,R0216101,1979,CROSS SECTIONAL SAMPLING WEIGHT,C_SAMPWEIGHT
17,R0217900,1979,TOTAL NET FAMILY INCOME IN PAST CALENDAR YEAR *KEY* (TRUNCATED),TNFI_TRUNC
18,R0218001,1979,NUMBER OF BIO/STEP/ADPT CHILDREN IN HOUSEHOLD,NUMCH79
19,R0229200,1980,HIGHEST GRADE COMPLETED,Q3-4
20,R0263400,1980,OCCUPATION AT CURRENT JOB/MOST RECENT JOB (70 CENSUS 3 DIGIT) CPS ITEM,CPSOCC70
21,R0312300,1980,TOTAL INCOME FROM WAGES AND SALARY IN PAST CALENDAR YEAR,Q13-5
22,R0312600,1980,TOTAL INCOME FROM FARM OR BUSINESS IN PAST CALENDAR YEAR,Q13-9
23,R0312710,1980,TOTAL INCOME OF SPOUSE FROM WAGES AND SALARY IN PAST CALENDAR YEAR (TRUNC),Q13-18
24,R0313000,1980,TOTAL INCOME OF SPOUSE FROM FARM OR BUSINESS IN PAST CALENDAR YEAR,Q13-24
25,R0328000,1980,"TOTAL INCOME FROM WAGES AND SALARY IN 1979, (ALL ITEMS IN 1A-E ""NO"")",INCOME-24
26,R0405201,1980,CROSS SECTIONAL SAMPLING WEIGHT,C_SAMPWEIGHT
27,R0406010,1980,TOTAL NET FAMILY INCOME IN PAST CALENDAR YEAR *KEY* (TRUNCATED),TNFI_TRUNC
28,R0406300,1980,EMPLOYMENT STATUS RECODE,ESR_KEY
29,R0406301,1980,EMPLOYMENT STATUS RECODE (COLLAPSED),ESR_COL
30,R0407601,1980,NUMBER OF BIO/STEP/ADPT CHILDREN IN HOUSEHOLD,NUMCH80
31,R0417400,1981,HIGHEST GRADE COMPLETED,Q3-4
32,R0446400,1981,OCCUPATION AT CURRENT JOB/MOST RECENT JOB (70 CENSUS 3 DIGIT) CPS ITEM,CPSOCC70
33,R0482600,1981,TOTAL INCOME FROM WAGES AND SALARY IN PAST CALENDAR YEAR,Q13-5
34,R0482910,1981,TOTAL INCOME OF SPOUSE FROM WAGES AND SALARY IN PAST CALENDAR YEAR (TRUNC),Q13-18
35,R0483200,1981,TOTAL INCOME FROM FARM OR BUSINESS IN PAST CALENDAR YEAR,Q13-8
36,R0483500,1981,TOTAL INCOME OF SPOUSE FROM FARM OR BUSINESS IN PAST CALENDAR YEAR,Q13-24
37,R0498500,1981,"TOTAL INCOME FROM WAGES AND SALARY IN 1980, (ALL ITEMS IN 1-5 ""NO"")",INCOME-24
38,R0614601,1981,CROSS SECTIONAL SAMPLING WEIGHT,C_SAMPWEIGHT
